Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Completed Work Items,Lock Contentions,Gen0,Code Size,Gen1,Gen2,Allocated
'As: IPerson',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,3.1577 ns,0.0027 ns,0.0021 ns,0.0006 ns,3.1575 ns,3.1546 ns,3.1564 ns,3.1592 ns,3.1614 ns,"316,689,342.5",0.0027 ns,12.00,1.739,2.000,0.1150,3,*,No,0.0000,0.0000,0.0000,0.0000,812 B,0.0000,0.0000,0 B
'Clone: Person Array',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,"7,172,419.6777 ns","141,684.9011 ns","220,586.3215 ns","38,994.5209 ns","7,195,710.1562 ns","6,821,380.4688 ns","7,007,062.8906 ns","7,272,366.0156 ns","7,605,630.4688 ns",139.4,"141,684.9011 ns",32.00,2.204,2.000,0.2492,23,*,No,0.0000,0.0000,0.0000,78.1250,"4,328 B",62.5000,62.5000,4494869 B
'Clone: Person Collection',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,"7,329,175.4688 ns","146,485.9443 ns","260,378.6171 ns","41,169.4742 ns","7,316,096.8750 ns","6,809,618.7500 ns","7,200,384.7656 ns","7,485,691.7969 ns","7,905,875.0000 ns",136.4,"146,485.9443 ns",40.00,2.797,2.118,0.0164,23,*,No,0.0000,0.0000,0.0000,78.1250,"3,602 B",62.5000,62.5000,4491966 B
'Clone: Person',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,"6,018.1762 ns",28.2971 ns,26.4692 ns,6.8343 ns,"6,012.2704 ns","5,984.2506 ns","5,999.3446 ns","6,035.4099 ns","6,063.1721 ns","166,163.3",28.2971 ns,15.00,1.691,2.000,0.4250,15,*,No,0.0000,0.0000,0.0000,0.0458,"4,380 B",0.0000,0.0000,4432 B
'Clone: PersonRecord*',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,22.5167 ns,0.3902 ns,0.3650 ns,0.0942 ns,22.5905 ns,21.2898 ns,22.4636 ns,22.7095 ns,22.8071 ns,"44,411,475.3",0.3902 ns,15.00,8.593,2.000,-2.4252,6,*,No,0.0000,0.0000,0.0000,0.0010,186 B,0.0000,0.0000,88 B
'ComputeSha256Hash: Person',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,"6,484.0392 ns",24.0647 ns,22.5102 ns,5.8121 ns,"6,483.8600 ns","6,448.7099 ns","6,465.1524 ns","6,498.2254 ns","6,523.6618 ns","154,224.9",24.0647 ns,15.00,1.825,2.000,0.2050,17,*,No,0.0000,0.0000,0.0000,0.0381,"1,757 B",0.0000,0.0000,3944 B
'ComputeSha256Hash: PersonRecord',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,"6,179.8187 ns",19.5129 ns,18.2524 ns,4.7127 ns,"6,174.6468 ns","6,152.4422 ns","6,165.6590 ns","6,191.3754 ns","6,215.0230 ns","161,817.0",19.5129 ns,15.00,1.794,2.000,0.3591,16,*,No,0.0000,0.0000,0.0000,0.0381,"1,762 B",0.0000,0.0000,3792 B
'DisposeFields: DataTable',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Ref Type,"21,277.6635 ns",65.0064 ns,54.2833 ns,15.0555 ns,"21,287.2131 ns","21,195.8344 ns","21,240.9454 ns","21,301.1658 ns","21,388.5742 ns","46,997.6",65.0064 ns,13.00,2.163,2.000,0.2245,18,*,No,0.0000,0.0000,0.0000,0.0916,"3,416 B",0.0000,0.0000,9768 B
'HasProperty: Person',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,199.4094 ns,0.7258 ns,0.6789 ns,0.1753 ns,199.7040 ns,197.7201 ns,199.0388 ns,199.9062 ns,200.2220 ns,"5,014,809.3",0.7258 ns,15.00,2.981,2.000,-0.8863,8,*,No,0.0000,0.0000,0.0000,0.0024,858 B,0.0000,0.0000,232 B
'HasProperty: PersonRecord',Job-TLMPGC,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,,219.9595 ns,0.7345 ns,0.6871 ns,0.1774 ns,220.0313 ns,218.8882 ns,219.4663 ns,220.2199 ns,221.2787 ns,"4,546,291.9",0.7345 ns,15.00,2.069,2.000,0.2692,9,*,No,0.0000,0.0000,0.0000,0.0024,856 B,0.0000,0.0000,240 B
