Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Gen0,Completed Work Items,Lock Contentions,Code Size,Gen1,Allocated
'ComputeHash: SHA256',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,"1,474.967 ns",5.6279 ns,5.2643 ns,1.3592 ns,"1,463.053 ns","1,472.630 ns","1,476.734 ns","1,478.477 ns","1,481.360 ns","677,981.5",5.6279 ns,15.00,2.5157,2.000,-0.7653,47,*,No,0.0000,0.0153,0.0000,0.0000,"1,227 B",0.0000,1440 B
'ComputeHash: SHA256',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,"2,090.419 ns",10.9613 ns,10.2532 ns,2.6474 ns,"2,076.527 ns","2,084.265 ns","2,088.841 ns","2,099.022 ns","2,113.103 ns","478,373.1",10.9613 ns,15.00,2.3510,2.000,0.4507,53,*,No,0.0000,0.0153,0.0000,0.0000,"1,198 B",0.0000,1552 B
'ComputeHash: SHA256',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,"3,115.476 ns",10.3612 ns,9.6919 ns,2.5024 ns,"3,099.710 ns","3,109.531 ns","3,111.739 ns","3,121.964 ns","3,138.316 ns","320,978.3",10.3612 ns,15.00,2.8127,2.000,0.6575,61,*,No,0.0000,0.0191,0.0000,0.0000,"1,213 B",0.0000,1776 B
'ComputeHash: SHA256',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,"4,975.481 ns",8.8754 ns,7.8678 ns,2.1028 ns,"4,966.059 ns","4,969.820 ns","4,974.279 ns","4,979.214 ns","4,990.136 ns","200,985.6",8.8754 ns,14.00,1.8600,2.000,0.5110,68,*,No,0.0000,0.0229,0.0000,0.0000,"1,201 B",0.0000,2232 B
'ComputeHash: SHA256',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,"8,621.171 ns",21.9087 ns,19.4215 ns,5.1906 ns,"8,586.563 ns","8,609.661 ns","8,623.679 ns","8,632.127 ns","8,653.185 ns","115,993.5",21.9087 ns,14.00,1.8826,2.000,-0.1167,80,*,No,0.0000,0.0305,0.0000,0.0000,"1,188 B",0.0000,3144 B
'ComputeHash: SHA256',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"16,135.250 ns",23.3845 ns,19.5271 ns,5.4158 ns,"16,113.092 ns","16,123.032 ns","16,125.156 ns","16,153.134 ns","16,175.165 ns","61,976.1",23.3845 ns,13.00,1.9189,2.000,0.5962,91,*,No,0.0000,0.0305,0.0000,0.0000,"1,211 B",0.0000,4968 B
'ComputeHash: SHA256',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"31,042.696 ns",33.4657 ns,31.3039 ns,8.0826 ns,"30,988.513 ns","31,015.701 ns","31,036.316 ns","31,062.473 ns","31,092.389 ns","32,213.7",33.4657 ns,15.00,1.6402,2.000,-0.0011,101,*,No,0.0000,0.0610,0.0000,0.0000,"1,211 B",0.0000,8616 B
'ComputeHash: SHA256',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"61,016.694 ns",204.3827 ns,191.1797 ns,49.3624 ns,"60,788.910 ns","60,872.491 ns","60,968.646 ns","61,138.281 ns","61,413.934 ns","16,389.0",204.3827 ns,15.00,2.0339,2.000,0.6607,106,*,No,0.0000,0.1221,0.0000,0.0000,"1,318 B",0.0000,15912 B
'Split: RemoveEmptyEntries',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,209.576 ns,1.4230 ns,1.3311 ns,0.3437 ns,207.301 ns,208.501 ns,209.763 ns,210.168 ns,212.262 ns,"4,771,546.8",1.4230 ns,15.00,2.2818,2.000,0.1530,19,*,No,0.0000,0.0076,0.0000,0.0000,"5,433 B",0.0000,720 B
'Split: RemoveEmptyEntries',Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,320.840 ns,2.6871 ns,2.5135 ns,0.6490 ns,316.266 ns,318.899 ns,321.329 ns,323.111 ns,325.057 ns,"3,116,821.6",2.6871 ns,15.00,1.7200,2.000,-0.0892,25,*,No,0.0000,0.0134,0.0000,0.0000,"5,373 B",0.0000,1256 B
