Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Gen0,Code Size,Exceptions,Allocated
Clear,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",16,400.45 ns,1.996 ns,1.867 ns,0.482 ns,396.00 ns,399.62 ns,400.86 ns,401.59 ns,402.90 ns,"2,497,167.9",7.2590 ns,15.00,2.816,2.000,-0.8083,9,*,No,0.0000,0.0000,0.0043,520 B,0.0000,432 B
Clear,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",32,733.87 ns,3.325 ns,3.110 ns,0.803 ns,730.06 ns,731.51 ns,733.12 ns,735.43 ns,741.22 ns,"1,362,633.1",7.0985 ns,15.00,2.684,2.000,0.7321,12,*,No,0.0000,0.0000,0.0057,522 B,0.0000,528 B
Clear,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",64,"1,408.58 ns",6.256 ns,5.546 ns,1.482 ns,"1,398.59 ns","1,405.79 ns","1,408.89 ns","1,411.67 ns","1,418.46 ns","709,932.9",6.2589 ns,14.00,2.268,2.000,-0.0701,14,*,No,0.0000,0.0000,0.0076,520 B,0.0000,720 B
Clear,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",128,"2,767.70 ns",7.046 ns,6.591 ns,1.702 ns,"2,755.93 ns","2,762.98 ns","2,768.67 ns","2,770.63 ns","2,780.14 ns","361,311.4",6.6491 ns,15.00,2.186,2.000,0.1193,17,*,No,0.0000,0.0000,0.0114,522 B,0.0000,1104 B
Clear,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",256,"5,467.10 ns",12.649 ns,11.213 ns,2.997 ns,"5,437.96 ns","5,465.94 ns","5,469.43 ns","5,474.48 ns","5,479.87 ns","182,912.2",5.5016 ns,14.00,3.898,2.000,-1.3202,20,*,No,0.0000,0.0000,0.0153,522 B,0.0000,1872 B
Clear,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",512,"10,916.88 ns",45.017 ns,42.109 ns,10.873 ns,"10,830.85 ns","10,886.25 ns","10,934.87 ns","10,940.36 ns","10,993.46 ns","91,601.3",2.0637 ns,15.00,2.203,2.000,-0.2755,24,*,No,0.0000,0.0000,0.0305,520 B,0.0000,3408 B
Clear,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",1024,"10,875.42 ns",33.539 ns,31.372 ns,8.100 ns,"10,831.20 ns","10,850.47 ns","10,869.38 ns","10,896.70 ns","10,943.16 ns","91,950.4",3.4499 ns,15.00,2.173,2.000,0.5531,24,*,No,0.0000,0.0000,0.0305,522 B,0.0000,3408 B
Clear,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",2048,"21,737.36 ns",61.883 ns,54.857 ns,14.661 ns,"21,670.98 ns","21,688.39 ns","21,734.95 ns","21,765.75 ns","21,829.65 ns","46,003.7",-0.3306 ns,14.00,1.691,2.000,0.4209,27,*,No,0.0000,0.0000,0.0610,520 B,0.0000,6480 B
Contains,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",16,72.81 ns,0.321 ns,0.300 ns,0.078 ns,72.39 ns,72.53 ns,72.91 ns,72.97 ns,73.52 ns,"13,733,826.9",7.4612 ns,15.00,2.606,2.000,0.4752,3,*,No,0.0000,0.0000,0.0000,260 B,0.0000,0 B
Contains,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",32,64.13 ns,0.441 ns,0.391 ns,0.105 ns,63.56 ns,63.87 ns,64.06 ns,64.34 ns,64.99 ns,"15,592,278.8",6.9477 ns,14.00,2.521,2.000,0.7015,1,*,No,0.0000,0.0000,0.0000,260 B,0.0000,0 B
Contains,Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Generic.Concurrent,"Async,**NEW**",64,70.72 ns,0.466 ns,0.436 ns,0.112 ns,69.86 ns,70.37 ns,70.80 ns,71.00 ns,71.38 ns,"14,140,113.9",7.4438 ns,15.00,1.958,2.000,-0.3800,2,*,No,0.0000,0.0000,0.0000,260 B,0.0000,0 B
