Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Code Size,Exceptions,Gen0,Gen1,Allocated
'HasItems: With Predicate',Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,123.0770 ns,1.1724 ns,1.0966 ns,0.2831 ns,123.0526 ns,121.5237 ns,122.1654 ns,123.9667 ns,124.7646 ns,"8,124,994.1",7.358 ns,15.00,1.394,2.000,0.1661,5,*,No,0.0000,0.0000,"1,510 B",0.0000,0.0021,0.0000,208 B
'HasItems: With Predicate',Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,124.3265 ns,0.9240 ns,0.8643 ns,0.2232 ns,124.3325 ns,122.9820 ns,123.7466 ns,124.7265 ns,125.9376 ns,"8,043,335.5",7.388 ns,15.00,1.959,2.000,0.1270,5,*,No,0.0000,0.0000,"1,510 B",0.0000,0.0024,0.0000,224 B
'HasItems: With Predicate',Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,125.5664 ns,1.1812 ns,1.0471 ns,0.2798 ns,125.6373 ns,123.7992 ns,124.9831 ns,126.3683 ns,127.0843 ns,"7,963,915.6",6.860 ns,14.00,1.836,2.000,-0.2055,5,*,No,0.0000,0.0000,"1,511 B",0.0000,0.0026,0.0000,240 B
'HasItems: With Predicate',Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,130.8997 ns,1.1781 ns,1.1020 ns,0.2845 ns,130.8925 ns,128.3857 ns,130.2920 ns,131.5493 ns,132.8156 ns,"7,639,438.0",7.358 ns,15.00,2.881,2.000,-0.3048,6,*,No,0.0000,0.0000,"1,511 B",0.0000,0.0026,0.0000,256 B
'HasItems: With Predicate',Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,146.8312 ns,0.6943 ns,0.6155 ns,0.1645 ns,146.7620 ns,145.7869 ns,146.3904 ns,147.3373 ns,147.8802 ns,"6,810,542.5",6.918 ns,14.00,1.585,2.000,0.0287,7,*,No,0.0000,0.0000,"1,379 B",0.0000,0.0029,0.0000,272 B
'HasItems: With Predicate',Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,147.4929 ns,0.7163 ns,0.6700 ns,0.1730 ns,147.2984 ns,146.7431 ns,146.9886 ns,147.9231 ns,148.7965 ns,"6,779,989.2",7.413 ns,15.00,2.083,2.000,0.7270,7,*,No,0.0000,0.0000,"1,510 B",0.0000,0.0031,0.0000,288 B
DoesNotHaveItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,0.2382 ns,0.0097 ns,0.0086 ns,0.0023 ns,0.2371 ns,0.2248 ns,0.2333 ns,0.2423 ns,0.2549 ns,"4,198,489,369.1",6.999 ns,14.00,2.231,2.500,0.3717,2,*,No,0.0000,0.0000,41 B,0.0000,0.0000,0.0000,0 B
DoesNotHaveItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,0.2407 ns,0.0069 ns,0.0064 ns,0.0017 ns,0.2415 ns,0.2296 ns,0.2367 ns,0.2455 ns,0.2522 ns,"4,153,763,484.7",7.499 ns,15.00,1.983,2.000,-0.1277,2,*,No,0.0000,0.0000,41 B,0.0000,0.0000,0.0000,0 B
DoesNotHaveItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,0.2382 ns,0.0102 ns,0.0096 ns,0.0025 ns,0.2380 ns,0.2271 ns,0.2310 ns,0.2416 ns,0.2570 ns,"4,197,533,914.9",7.499 ns,15.00,2.407,2.250,0.6494,2,*,No,0.0000,0.0000,41 B,0.0000,0.0000,0.0000,0 B
DoesNotHaveItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,0.0019 ns,0.0031 ns,0.0029 ns,0.0007 ns,0.0001 ns,0.0000 ns,0.0000 ns,0.0028 ns,0.0082 ns,"519,713,439,000.5",7.500 ns,15.00,2.574,2.200,1.1117,1,*,No,0.0000,0.0000,41 B,0.0000,0.0000,0.0000,0 B
DoesNotHaveItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,0.0048 ns,0.0076 ns,0.0071 ns,0.0018 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0086 ns,0.0195 ns,"206,251,887,063.1",7.499 ns,15.00,2.124,2.727,0.9511,1,*,No,0.0000,0.0000,41 B,0.0000,0.0000,0.0000,0 B
DoesNotHaveItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,0.2390 ns,0.0053 ns,0.0050 ns,0.0013 ns,0.2385 ns,0.2317 ns,0.2359 ns,0.2424 ns,0.2499 ns,"4,183,482,942.0",7.499 ns,15.00,2.396,2.000,0.3448,2,*,No,0.0000,0.0000,41 B,0.0000,0.0000,0.0000,0 B
DoesNotHaveItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,0.2383 ns,0.0051 ns,0.0048 ns,0.0012 ns,0.2388 ns,0.2263 ns,0.2369 ns,0.2416 ns,0.2441 ns,"4,196,166,923.3",7.499 ns,15.00,3.336,2.000,-0.9089,2,*,No,0.0000,0.0000,41 B,0.0000,0.0000,0.0000,0 B
DoesNotHaveItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,0.2434 ns,0.0115 ns,0.0108 ns,0.0028 ns,0.2424 ns,0.2287 ns,0.2359 ns,0.2478 ns,0.2641 ns,"4,108,484,813.7",7.499 ns,15.00,2.335,2.000,0.5716,2,*,No,0.0000,0.0000,41 B,0.0000,0.0000,0.0000,0 B
HasItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,0.0053 ns,0.0064 ns,0.0060 ns,0.0015 ns,0.0009 ns,0.0000 ns,0.0000 ns,0.0103 ns,0.0151 ns,"189,390,715,624.6",7.499 ns,15.00,1.242,3.250,0.3373,1,*,No,0.0000,0.0000,38 B,0.0000,0.0000,0.0000,0 B
HasItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,0.2401 ns,0.0032 ns,0.0027 ns,0.0007 ns,0.2400 ns,0.2341 ns,0.2394 ns,0.2416 ns,0.2440 ns,"4,165,614,332.6",6.500 ns,13.00,2.653,2.000,-0.6776,2,*,No,0.0000,0.0000,38 B,0.0000,0.0000,0.0000,0 B
HasItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,0.2444 ns,0.0122 ns,0.0114 ns,0.0029 ns,0.2401 ns,0.2315 ns,0.2364 ns,0.2533 ns,0.2648 ns,"4,092,060,875.2",7.499 ns,15.00,1.814,2.600,0.6450,2,*,No,0.0000,0.0000,38 B,0.0000,0.0000,0.0000,0 B
HasItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,0.2367 ns,0.0062 ns,0.0058 ns,0.0015 ns,0.2352 ns,0.2276 ns,0.2323 ns,0.2412 ns,0.2466 ns,"4,225,627,343.0",7.499 ns,15.00,1.624,2.000,0.0796,2,*,No,0.0000,0.0000,38 B,0.0000,0.0000,0.0000,0 B
HasItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,0.0003 ns,0.0011 ns,0.0010 ns,0.0003 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0038 ns,"3,131,781,784,242.0",7.500 ns,15.00,9.905,2.000,2.8251,1,*,No,0.0000,0.0000,38 B,0.0000,0.0000,0.0000,0 B
HasItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,0.2367 ns,0.0068 ns,0.0060 ns,0.0016 ns,0.2364 ns,0.2245 ns,0.2345 ns,0.2391 ns,0.2475 ns,"4,224,183,735.4",6.999 ns,14.00,2.620,2.000,-0.1243,2,*,No,0.0000,0.0000,38 B,0.0000,0.0000,0.0000,0 B
HasItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,0.2381 ns,0.0065 ns,0.0058 ns,0.0015 ns,0.2378 ns,0.2274 ns,0.2354 ns,0.2429 ns,0.2462 ns,"4,200,394,806.9",6.999 ns,14.00,1.927,2.000,-0.2693,2,*,No,0.0000,0.0000,38 B,0.0000,0.0000,0.0000,0 B
HasItems,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,0.2416 ns,0.0086 ns,0.0080 ns,0.0021 ns,0.2420 ns,0.2263 ns,0.2366 ns,0.2453 ns,0.2544 ns,"4,139,211,100.3",7.499 ns,15.00,2.132,2.000,-0.0478,2,*,No,0.0000,0.0000,38 B,0.0000,0.0000,0.0000,0 B
ToImmutable,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,"1,155.8487 ns",4.7128 ns,4.4084 ns,1.1382 ns,"1,155.1279 ns","1,147.9563 ns","1,153.1921 ns","1,160.0932 ns","1,162.0245 ns","865,165.1",6.931 ns,15.00,1.690,2.000,0.0720,12,*,No,0.0000,0.0000,970 B,0.0000,0.0286,0.0000,2696 B
ToImmutable,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,"2,185.3482 ns",23.2709 ns,21.7676 ns,5.6204 ns,"2,187.1788 ns","2,145.5391 ns","2,174.5707 ns","2,198.8461 ns","2,222.5941 ns","457,593.0",4.690 ns,15.00,2.044,2.000,-0.1727,17,*,No,0.0000,0.0000,970 B,0.0000,0.0496,0.0000,4792 B
ToImmutable,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,"4,230.0627 ns",33.8411 ns,31.6550 ns,8.1733 ns,"4,234.6062 ns","4,174.6826 ns","4,201.5995 ns","4,252.1923 ns","4,277.1660 ns","236,403.1",3.413 ns,15.00,1.661,2.000,-0.1868,18,*,No,0.0000,0.0000,970 B,0.0000,0.0916,0.0000,8936 B
ToImmutable,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"8,241.3349 ns",96.3064 ns,90.0851 ns,23.2599 ns,"8,248.5558 ns","8,072.4632 ns","8,186.5501 ns","8,319.6609 ns","8,380.7930 ns","121,339.6",-4.130 ns,15.00,1.778,2.000,-0.1910,19,*,No,0.0000,0.0000,970 B,0.0000,0.1831,0.0000,17176 B
