Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Completed Work Items,Lock Contentions,Gen0,Exceptions,Allocated
'GenerateCharacter: Min and Max Char',Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,76.21 ns,0.403 ns,0.377 ns,0.097 ns,76.22 ns,75.73 ns,75.86 ns,76.54 ns,76.87 ns,"13,121,607.9",7.4513 ns,15.00,1.534,2.000,0.0904,2,*,No,414 B,0.0000,0.0000,0.0000,0.0000,0 B
'GenerateRandomFileName: With Path',Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,108.58 ns",5.831 ns,5.455 ns,1.408 ns,"1,108.77 ns","1,098.18 ns","1,104.86 ns","1,111.64 ns","1,118.87 ns","902,054.6",6.7958 ns,15.00,2.202,2.000,-0.0970,9,*,No,"3,054 B",0.0000,0.0000,0.0019,0.0000,296 B
'GenerateWord: MIN AND MAX CHAR',Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,798.30 ns,11.323 ns,10.591 ns,2.735 ns,792.73 ns,789.17 ns,790.70 ns,805.63 ns,819.20 ns,"1,252,668.0",6.1327 ns,15.00,2.089,2.000,0.8695,6,*,No,"1,049 B",0.0000,0.0000,0.0000,0.0000,48 B
'GenerateWord: MIN AND MAX LENGTH + CHAR',Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"4,313.90 ns",30.218 ns,23.592 ns,6.810 ns,"4,305.54 ns","4,290.10 ns","4,298.36 ns","4,323.53 ns","4,364.88 ns","231,808.9",2.5948 ns,12.00,2.363,2.000,0.9002,16,*,No,"1,593 B",0.0000,0.0000,0.0000,0.0000,269 B
'GenerateWord: MIN AND MAX LENGTH',Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"5,331.23 ns",35.711 ns,33.404 ns,8.625 ns,"5,325.05 ns","5,271.04 ns","5,308.91 ns","5,352.61 ns","5,388.70 ns","187,574.1",3.1876 ns,15.00,1.996,2.000,0.1885,17,*,No,"1,905 B",0.0000,0.0000,0.0000,0.0000,269 B
GenerateByteArray,Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,844.28 ns,2.695 ns,2.521 ns,0.651 ns,844.30 ns,840.14 ns,842.18 ns,845.35 ns,849.00 ns,"1,184,447.6",7.1745 ns,15.00,2.027,2.000,0.1614,7,*,No,NA,0.0000,0.0000,0.0124,0.0000,1144 B
GenerateCharacter,Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,91.98 ns,0.490 ns,0.458 ns,0.118 ns,91.71 ns,91.45 ns,91.63 ns,92.40 ns,92.74 ns,"10,871,717.7",7.4409 ns,15.00,1.286,2.000,0.3667,3,*,No,417 B,0.0000,0.0000,0.0000,0.0000,0 B
GenerateCoordinate,Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,220.35 ns,1.570 ns,1.391 ns,0.372 ns,220.23 ns,218.30 ns,219.49 ns,221.15 ns,223.36 ns,"4,538,186.3",6.8141 ns,14.00,2.378,2.000,0.5286,5,*,No,467 B,0.0000,0.0000,0.0000,0.0000,0 B
GenerateDecimal,Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,201.62 ns,0.686 ns,0.641 ns,0.166 ns,201.57 ns,200.73 ns,201.09 ns,202.09 ns,202.69 ns,"4,959,767.6",7.4172 ns,15.00,1.676,2.000,0.1400,4,*,No,"4,364 B",0.0000,0.0000,0.0000,0.0000,0 B
GenerateDomainExtension,Job-AQQNFY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,94.61 ns,0.360 ns,0.319 ns,0.085 ns,94.66 ns,93.88 ns,94.42 ns,94.83 ns,95.13 ns,"10,570,052.6",6.9574 ns,14.00,2.685,2.000,-0.4780,3,*,No,"2,346 B",0.0000,0.0000,0.0000,0.0000,0 B
