Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Completed Work Items,Lock Contentions,Code Size,Gen0,Allocated
'HasItems: With Count',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,3.279 ns,0.0087 ns,0.0077 ns,0.0021 ns,3.281 ns,3.265 ns,3.279 ns,3.283 ns,3.291 ns,"304,956,422.9",6.999 ns,14.00,2.212,2.000,-0.6035,4,*,No,0.0000,0.0000,0.0000,59 B,0.0000,0 B
'HasItems: With Count',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,3.049 ns,0.0117 ns,0.0103 ns,0.0028 ns,3.049 ns,3.029 ns,3.046 ns,3.054 ns,3.067 ns,"327,976,828.6",6.999 ns,14.00,2.249,2.000,-0.2639,4,*,No,0.0000,0.0000,0.0000,59 B,0.0000,0 B
'HasItems: With Count',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,3.049 ns,0.0106 ns,0.0099 ns,0.0026 ns,3.050 ns,3.035 ns,3.040 ns,3.052 ns,3.069 ns,"328,011,989.3",7.499 ns,15.00,2.326,2.000,0.3448,4,*,No,0.0000,0.0000,0.0000,59 B,0.0000,0 B
'HasItems: With Count',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,2.814 ns,0.0103 ns,0.0097 ns,0.0025 ns,2.815 ns,2.797 ns,2.811 ns,2.822 ns,2.829 ns,"355,310,855.1",7.499 ns,15.00,2.037,2.000,-0.4123,3,*,No,0.0000,0.0000,0.0000,59 B,0.0000,0 B
'HasItems: With Count',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,2.814 ns,0.0101 ns,0.0084 ns,0.0023 ns,2.814 ns,2.801 ns,2.809 ns,2.818 ns,2.831 ns,"355,364,863.6",6.499 ns,13.00,2.466,2.000,0.2981,3,*,No,0.0000,0.0000,0.0000,59 B,0.0000,0 B
'HasItems: With Count',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,2.815 ns,0.0109 ns,0.0102 ns,0.0026 ns,2.815 ns,2.799 ns,2.808 ns,2.823 ns,2.832 ns,"355,276,507.5",7.499 ns,15.00,1.761,2.000,-0.1678,3,*,No,0.0000,0.0000,0.0000,59 B,0.0000,0 B
'HasItems: With Count',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,3.291 ns,0.0082 ns,0.0077 ns,0.0020 ns,3.289 ns,3.281 ns,3.284 ns,3.296 ns,3.307 ns,"303,878,833.8",7.499 ns,15.00,2.037,2.000,0.5721,4,*,No,0.0000,0.0000,0.0000,59 B,0.0000,0 B
'HasItems: With Count',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,3.051 ns,0.0173 ns,0.0154 ns,0.0041 ns,3.050 ns,3.031 ns,3.041 ns,3.066 ns,3.073 ns,"327,719,439.0",6.998 ns,14.00,1.374,2.000,0.0777,4,*,No,0.0000,0.0000,0.0000,59 B,0.0000,0 B
'HasItems: With Predicate',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,18.765 ns,0.4000 ns,0.4446 ns,0.1020 ns,18.957 ns,18.282 ns,18.363 ns,19.051 ns,19.909 ns,"53,290,438.5",9.449 ns,19.00,2.766,2.222,0.6469,5,*,No,0.0000,0.0000,0.0000,"1,014 B",0.0004,40 B
'HasItems: With Predicate',Job-QFIUKL,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,22.461 ns,0.0739 ns,0.0655 ns,0.0175 ns,22.469 ns,22.363 ns,22.406 ns,22.498 ns,22.590 ns,"44,522,507.9",6.991 ns,14.00,1.886,2.000,0.2766,7,*,No,0.0000,0.0000,0.0000,993 B,0.0004,40 B
