Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Exceptions,Code Size,Gen0,Allocated
'Write & Listen Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,16,"62,545.2 ns",377.02 ns,334.22 ns,89.32 ns,"61,729.1 ns","62,498.3 ns","62,571.7 ns","62,726.4 ns","63,009.1 ns","15,988.4",377.023 ns,14.00,3.439,2.000,-0.9459,19,*,No,0.0000,0.0000,0.0000,"2,180 B",0.0000,3.95 KB
'Write & Listen Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,32,"124,060.2 ns",591.26 ns,553.07 ns,142.80 ns,"122,835.2 ns","123,760.1 ns","124,160.2 ns","124,483.9 ns","124,920.2 ns","8,060.6",591.260 ns,15.00,2.425,2.000,-0.5065,24,*,No,0.0000,0.0000,0.0000,"2,180 B",0.0000,5.91 KB
'Write & Listen Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,64,"254,333.7 ns","1,878.13 ns","1,756.80 ns",453.61 ns,"250,563.4 ns","253,608.7 ns","254,563.4 ns","255,542.8 ns","256,921.4 ns","3,931.8","1,878.131 ns",15.00,2.360,2.000,-0.5145,26,*,No,0.0000,0.0000,0.0000,"2,180 B",0.0000,11.18 KB
'Write & Listen Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,128,"489,657.6 ns","1,907.09 ns","1,783.90 ns",460.60 ns,"486,152.4 ns","488,542.0 ns","489,490.8 ns","490,903.5 ns","492,895.6 ns","2,042.2","1,907.092 ns",15.00,2.159,2.000,0.0199,29,*,No,0.0000,0.0000,0.0000,"2,180 B",0.0000,21.45 KB
'Write & Listen Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,256,"985,604.0 ns","4,572.91 ns","4,277.50 ns","1,104.45 ns","979,849.7 ns","982,804.2 ns","984,463.8 ns","988,306.1 ns","994,570.6 ns","1,014.6","4,572.909 ns",15.00,2.121,2.000,0.5793,32,*,No,0.0000,0.0000,0.0000,"2,184 B",0.0000,41.29 KB
'Write & Listen Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,512,"1,945,394.9 ns","16,893.36 ns","15,802.06 ns","4,080.08 ns","1,909,938.3 ns","1,938,249.8 ns","1,949,660.9 ns","1,953,742.4 ns","1,966,810.5 ns",514.0,"16,893.364 ns",15.00,2.602,2.000,-0.6517,35,*,No,0.0000,0.0000,0.0000,"2,178 B",0.0000,81.77 KB
'Write & Listen Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,1024,"3,890,956.3 ns","23,740.37 ns","22,206.76 ns","5,733.76 ns","3,832,775.8 ns","3,882,815.2 ns","3,889,957.8 ns","3,905,375.4 ns","3,921,339.8 ns",257.0,"23,740.373 ns",15.00,3.709,2.000,-1.0226,36,*,No,0.0000,0.0000,0.0000,"2,184 B",0.0000,161.44 KB
'Write & Listen Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,2048,"7,755,424.9 ns","63,175.69 ns","59,094.58 ns","15,258.16 ns","7,614,936.7 ns","7,745,389.1 ns","7,759,244.5 ns","7,788,125.8 ns","7,828,218.0 ns",128.9,"63,175.693 ns",15.00,3.119,2.000,-0.9157,37,*,No,0.0000,0.0000,0.0000,"2,178 B",0.0000,321.65 KB
'Write & Read Async: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,16,"13,540.5 ns",49.90 ns,46.68 ns,12.05 ns,"13,478.6 ns","13,502.3 ns","13,528.5 ns","13,561.5 ns","13,634.1 ns","73,852.6",49.900 ns,15.00,2.145,2.000,0.5977,10,*,No,16.2905,0.0175,0.0000,516 B,0.0763,7.06 KB
'Write & Read Async: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,32,"23,667.9 ns",73.23 ns,68.50 ns,17.69 ns,"23,545.7 ns","23,615.6 ns","23,665.8 ns","23,734.2 ns","23,763.0 ns","42,251.4",73.234 ns,15.00,1.616,2.000,-0.1114,13,*,No,32.5702,0.0002,0.0000,516 B,0.1221,12.57 KB
