Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Gen0,Code Size,Completed Work Items,Lock Contentions,Gen1,Gen2,Allocated
'As: IPerson',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,3.2966 ns,0.0232 ns,0.0194 ns,0.0054 ns,3.2961 ns,3.2595 ns,3.2835 ns,3.3064 ns,3.3415 ns,"303,340,876.7",6.497 ns,13.00,3.365,2.000,0.3956,2,*,No,0.0000,0.0000,532 B,0.0000,0.0000,0.0000,0.0000,0 B
'Clone: Person Array',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"9,180,863.9583 ns","133,590.5745 ns","124,960.7063 ns","32,264.7156 ns","9,150,775.0000 ns","9,043,607.8125 ns","9,072,828.9062 ns","9,271,765.6250 ns","9,447,032.8125 ns",108.9,"-16,124.858 ns",15.00,2.061,2.000,0.6548,12,*,No,0.0000,46.8750,"3,966 B",0.0000,0.0000,31.2500,31.2500,3782861 B
'Clone: Person Collection',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"9,160,630.6250 ns","151,494.8182 ns","141,708.3470 ns","36,588.9379 ns","9,131,071.8750 ns","8,971,667.1875 ns","9,039,669.5312 ns","9,279,670.3125 ns","9,407,351.5625 ns",109.2,"-18,286.969 ns",15.00,1.530,2.000,0.3493,12,*,No,0.0000,46.8750,"3,238 B",0.0000,0.0000,31.2500,31.2500,3772008 B
'Clone: Person-ref',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"8,807.2378 ns",46.8001 ns,43.7768 ns,11.3031 ns,"8,804.6051 ns","8,721.7865 ns","8,774.3126 ns","8,837.7602 ns","8,876.4984 ns","113,543.0",1.848 ns,15.00,1.940,2.000,-0.0491,8,*,No,0.0000,0.0458,"3,239 B",0.0000,0.0000,0.0000,0.0000,4560 B
'Clone: PersonRecord*',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,21.7225 ns,0.2198 ns,0.2056 ns,0.0531 ns,21.6975 ns,21.5112 ns,21.5493 ns,21.8378 ns,22.2490 ns,"46,035,263.8",7.473 ns,15.00,3.259,2.000,0.9262,4,*,No,0.0000,0.0010,183 B,0.0000,0.0000,0.0000,0.0000,88 B
'ComputeSha256Hash: Person-ref',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"5,949.5374 ns",44.4195 ns,41.5500 ns,10.7282 ns,"5,944.8574 ns","5,883.8390 ns","5,928.3398 ns","5,970.4262 ns","6,026.0830 ns","168,080.3",2.136 ns,15.00,2.181,2.000,0.2754,6,*,No,0.0000,0.0381,NA,0.0000,0.0000,0.0000,0.0000,3888 B
'ComputeSha256Hash: PersonRecord',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"6,009.4705 ns",34.4559 ns,32.2300 ns,8.3218 ns,"6,005.8167 ns","5,967.9550 ns","5,986.8607 ns","6,033.1398 ns","6,081.0661 ns","166,404.0",3.339 ns,15.00,2.275,2.000,0.5105,6,*,No,0.0000,0.0381,NA,0.0000,0.0000,0.0000,0.0000,3888 B
'HasProperty: Person-ref',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,16.5072 ns,0.0549 ns,0.0932 ns,0.0153 ns,16.5113 ns,16.3049 ns,16.4319 ns,16.5647 ns,16.6972 ns,"60,579,807.8",18.492 ns,37.00,2.499,2.000,0.0539,3,*,No,0.0000,0.0000,591 B,0.0000,0.0000,0.0000,0.0000,0 B
'HasProperty: PersonRecord',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,16.4431 ns,0.1192 ns,0.1057 ns,0.0282 ns,16.4173 ns,16.2980 ns,16.3454 ns,16.5340 ns,16.5987 ns,"60,815,821.0",6.986 ns,14.00,1.194,2.000,0.1263,3,*,No,0.0000,0.0000,591 B,0.0000,0.0000,0.0000,0.0000,0 B
'IsNotNull: Person-ref',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,0.0068 ns,0.0083 ns,0.0078 ns,0.0020 ns,0.0030 ns,0.0000 ns,0.0000 ns,0.0143 ns,0.0201 ns,"146,953,448,625.1",7.499 ns,15.00,1.380,2.889,0.4938,1,*,No,0.0000,0.0000,18 B,0.0000,0.0000,0.0000,0.0000,0 B
