Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Gen0,Code Size,Exceptions,Completed Work Items,Lock Contentions,Gen1,Allocated
AddIf,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,75.38 ns,0.478 ns,0.447 ns,0.115 ns,74.36 ns,75.12 ns,75.42 ns,75.71 ns,76.13 ns,"13,266,453.7",7.442 ns,15.00,2.622,2.000,-0.4665,2,*,No,0.0000,"1,267 B",0.0000,0.0000,0.0000,0.0000,0 B
AddIf,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,68.11 ns,0.307 ns,0.287 ns,0.074 ns,67.62 ns,67.93 ns,68.10 ns,68.29 ns,68.69 ns,"14,682,266.3",7.463 ns,15.00,2.297,2.000,0.0238,1,*,No,0.0000,"1,267 B",0.0000,0.0000,0.0000,0.0000,0 B
AddIf,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,81.02 ns,0.432 ns,0.404 ns,0.104 ns,80.40 ns,80.69 ns,81.00 ns,81.26 ns,81.94 ns,"12,341,897.1",7.448 ns,15.00,2.540,2.000,0.4662,3,*,No,0.0000,"1,267 B",0.0000,0.0000,0.0000,0.0000,0 B
AddIf,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,69.97 ns,0.262 ns,0.233 ns,0.062 ns,69.62 ns,69.84 ns,69.97 ns,70.09 ns,70.44 ns,"14,291,606.9",6.969 ns,14.00,2.227,2.000,0.1701,1,*,No,0.0000,"1,267 B",0.0000,0.0000,0.0000,0.0000,0 B
AddIf,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,77.09 ns,0.403 ns,0.377 ns,0.097 ns,76.45 ns,76.86 ns,76.99 ns,77.39 ns,77.73 ns,"12,972,447.8",7.451 ns,15.00,1.792,2.000,0.1541,2,*,No,0.0000,"1,267 B",0.0000,0.0000,0.0000,0.0000,0 B
AddIf,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,71.33 ns,0.359 ns,0.336 ns,0.087 ns,70.69 ns,71.17 ns,71.39 ns,71.57 ns,71.78 ns,"14,019,997.6",7.457 ns,15.00,2.055,2.000,-0.5211,1,*,No,0.0000,"1,267 B",0.0000,0.0000,0.0000,0.0000,0 B
AddIf,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,74.19 ns,0.411 ns,0.384 ns,0.099 ns,73.52 ns,73.92 ns,74.17 ns,74.47 ns,74.84 ns,"13,478,185.9",7.450 ns,15.00,1.758,2.000,0.0360,2,*,No,0.0000,"1,267 B",0.0000,0.0000,0.0000,0.0000,0 B
AddIf,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,75.33 ns,0.322 ns,0.302 ns,0.078 ns,74.74 ns,75.13 ns,75.30 ns,75.56 ns,75.83 ns,"13,274,935.0",7.461 ns,15.00,2.015,2.000,-0.1283,2,*,No,0.0000,"1,267 B",0.0000,0.0000,0.0000,0.0000,0 B
ToConcurrentHashSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,"2,427.52 ns",14.668 ns,13.003 ns,3.475 ns,"2,402.03 ns","2,421.96 ns","2,428.10 ns","2,436.43 ns","2,447.04 ns","411,943.0",5.262 ns,14.00,2.361,2.000,-0.4541,8,*,No,0.0305,NA,0.0000,0.0000,0.0000,0.0000,3016 B
ToConcurrentHashSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,"5,326.87 ns",44.010 ns,41.167 ns,10.629 ns,"5,271.36 ns","5,301.01 ns","5,328.61 ns","5,344.05 ns","5,407.89 ns","187,727.4",2.185 ns,15.00,2.413,2.000,0.5905,11,*,No,0.0687,NA,0.0000,0.0000,0.0000,0.0000,6816 B
ToConcurrentHashSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,"11,413.21 ns",50.444 ns,47.185 ns,12.183 ns,"11,310.39 ns","11,391.49 ns","11,426.14 ns","11,439.11 ns","11,490.52 ns","87,617.8",1.408 ns,15.00,2.576,2.000,-0.6070,13,*,No,0.1526,NA,0.0000,0.0000,0.0000,0.0000,15168 B
ToConcurrentHashSet,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,"24,998.45 ns",236.346 ns,221.078 ns,57.082 ns,"24,579.40 ns","24,839.89 ns","24,982.32 ns","25,109.61 ns","25,414.39 ns","40,002.5",-21.041 ns,15.00,2.320,2.000,0.1062,15,*,No,0.3357,NA,0.0000,0.0000,0.0000,0.0000,32024 B
